School,Standardized File,Logo Type,Source Status,Source Dimensions,Quality Note,Source Page,Direct Image URL
Archbishop Mitty High School,01_archbishop_mitty.png,Official website wordmark,Official school website,860×48,"Upscaled from a small source; use for web display, not large-format print.",https://www.mitty.com/,https://www.mitty.com/assets/templates/mittyseventeen/img/23/marquee-logo.png
Leland High School,02_leland_high_school.png,Athletics wordmark / mascot,School spirit store / athletics mark,485×123,Suitable for normal web display.,https://sideline.bsnsports.com/schools/california/sanjose/leland-high-school,https://cache.bsnsports.com/comp/sls/get/1/1449?f=jpg&sid=1449&ts=1761311699
Valley Christian High School,03_valley_christian_high_school.png,Athletics monogram,NFHS athletics profile,136×136,Suitable for normal web display.,https://www.nfhsnetwork.com/schools/valley-christian-high-school-san-jose-ca,https://cfunity-school-logos.nfhsnetwork.com/v1/2de39df80e_p160.png
Saratoga High School,04_saratoga_high_school.png,Athletics mascot mark,Third-party athletics profile; low-resolution source,32×32,"Upscaled from a small source; use for web display, not large-format print.",https://www.maxpreps.com/ca/saratoga/saratoga-falcons/,https://image.maxpreps.io/school-mascot/1/2/a/12a470ab-e17d-4e5a-b74b-055d1f46d46b.gif?auto=webp&format=pjpg&height=32&version=636393432600000000&width=32
Stanford Online High School,05_stanford_online_high_school.png,School wordmark,Wikimedia-hosted school wordmark,250×61,"Upscaled from a small source; use for web display, not large-format print.",https://en.wikipedia.org/wiki/Stanford_Online_High_School,https://upload.wikimedia.org/wikipedia/en/thumb/3/35/Stanford_OHS_Logo.svg/250px-Stanford_OHS_Logo.svg.png
Bellarmine College Preparatory,06_bellarmine_college_preparatory.png,School seal,School athletics-hosted seal,1024×1024,Suitable for normal web display.,https://www.bcp.org/,https://cdn3.sportngin.com/attachments/photo/1041/5334/Bellarmine_Seal_2c_rgb_-_Copy_large.jpg
Presentation High School,07_presentation_high_school.png,Athletics mascot mark,Third-party athletics profile; low-resolution source,64×64,"Upscaled from a small source; use for web display, not large-format print.",https://www.maxpreps.com/ca/san-jose/presentation-panthers/,https://image.maxpreps.io/school-mascot/e/1/d/e1db3a4f-3bcf-4281-a574-d313212296a1.gif?auto=webp&format=pjpg&height=64&version=636092774400000000&width=64
Folsom High School,08_folsom_high_school.png,Athletics mascot mark,Third-party athletics profile; low-resolution source,64×64,"Upscaled from a small source; use for web display, not large-format print.",https://www.maxpreps.com/ca/folsom/folsom-bulldogs/,https://image.maxpreps.io/school-mascot/f/6/0/f609f271-97c9-4af9-bda1-b4250bb3f146.gif?auto=webp&format=pjpg&height=64&version=637149514800000000&width=64
Santa Teresa High School,09_santa_teresa_high_school.png,Athletics mascot mark,Third-party athletics profile; low-resolution source,64×64,"Upscaled from a small source; use for web display, not large-format print.",https://www.maxpreps.com/ca/san-jose/santa-teresa-saints/,https://image.maxpreps.io/school-mascot/f/a/3/fa386930-cf18-4a7d-8b90-1dbddfd399da.gif?auto=webp&format=pjpg&height=64&version=636084462600000000&width=64
The College Preparatory School,10_the_college_preparatory_school.png,Official website wordmark,Official school website,404×82,Suitable for normal web display.,https://www.college-prep.org/,https://bbk12e1-cdn.myschoolcdn.com/ftpimages/731/logo/logo.png
